
╔══════════════════════════════════════╗
║         INGESTION PIPELINE            ║
╚══════════════════════════════════════╝
  Sources: gitlab

── Step 1: Load ────────────────────────
  Loading from GitLab...
  Connected: TracksNet / tracksnet branch master
 analyze item .githooks
 analyze item TknApiGUI
 analyze item TknApiGUI/public
 analyze item TknApiGUI/src
 analyze item TknApiGUI/src/App
 analyze item TknApiGUI/src/Controller
 analyze item TknApiGUI/src/Middleware
 analyze item TknApiGUI/src/Traits
 analyze item TknApiGUI/yaml
 analyze item TknApiGUI2
 analyze item TknApiGUI2/.scribe
 analyze item TknApiGUI2/.scribe/endpoints
 analyze item TknApiGUI2/app
 analyze item TknApiGUI2/app/Concerns
 analyze item TknApiGUI2/app/Console
 analyze item TknApiGUI2/app/Console/Commands
 analyze item TknApiGUI2/app/Events
 analyze item TknApiGUI2/app/Exceptions
 analyze item TknApiGUI2/app/Exports
 analyze item TknApiGUI2/app/Facade
 analyze item TknApiGUI2/app/Factories
 analyze item TknApiGUI2/app/Helpers
 analyze item TknApiGUI2/app/Http
 analyze item TknApiGUI2/app/Http/Controllers
 analyze item TknApiGUI2/app/Http/Filters
 analyze item TknApiGUI2/app/Http/Middleware
 analyze item TknApiGUI2/app/Http/Requests
 analyze item TknApiGUI2/app/Http/Resources
 analyze item TknApiGUI2/app/Jobs
 analyze item TknApiGUI2/app/Listeners
 analyze item TknApiGUI2/app/Models
 analyze item TknApiGUI2/app/Notifications
 analyze item TknApiGUI2/app/Policies
 analyze item TknApiGUI2/app/Providers
 analyze item TknApiGUI2/app/Rules
 analyze item TknApiGUI2/app/Services
 analyze item TknApiGUI2/bootstrap
 analyze item TknApiGUI2/bootstrap/cache
 analyze item TknApiGUI2/config
 analyze item TknApiGUI2/database
 analyze item TknApiGUI2/database/export
 analyze item TknApiGUI2/database/factories
 analyze item TknApiGUI2/database/migrations
 analyze item TknApiGUI2/database/seeders
 analyze item TknApiGUI2/database/seeders/LayoutData
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry
 analyze item TknApiGUI2/public
 analyze item TknApiGUI2/public/docs
 analyze item TknApiGUI2/public/docs/css
 analyze item TknApiGUI2/public/docs/images
 analyze item TknApiGUI2/public/docs/js
 analyze item TknApiGUI2/public/images
 analyze item TknApiGUI2/resources
 analyze item TknApiGUI2/resources/css
 analyze item TknApiGUI2/resources/js
 analyze item TknApiGUI2/resources/lang
